‘¹Ž¸647,1.4110820592747308E-4
‘¹Ž¸648,1.0801572878849768E-4
‘¹Ž¸649,7.106898015700008E-5
‘¹Ž¸650,3.771959884913436E-5
‘¹Ž¸651,3.878417880787415E-5
‘¹Ž¸652,3.4835405224418366E-5
‘¹Ž¸653,6.95031355140156E-5
‘¹Ž¸654,1.408623409492048E-4
‘¹Ž¸655,3.9193741002708517E-4
‘¹Ž¸656,5.309860464232573E-4
‘¹Ž¸657,3.040885057487803E-4
‘¹Ž¸658,1.5359904116233128E-4
‘¹Ž¸659,3.4884408581555985E-5
‘¹Ž¸660,1.739869297160725E-5
‘¹Ž¸661,1.7578121505741958E-5
‘¹Ž¸662,4.888277035593403E-5
‘¹Ž¸663,1.398809361393427E-4
‘¹Ž¸664,3.03595285811347E-4
‘¹Ž¸665,6.028345874695975E-4
‘¹Ž¸666,2.62602097810357E-4
‘¹Ž¸667,1.3973247003985618E-4
‘¹Ž¸668,7.037655004472734E-5
‘¹Ž¸669,4.5820978849630405E-5
‘¹Ž¸670,3.317707952353776E-5
‘¹Ž¸671,1.9420359944567882E-5
‘¹Ž¸672,4.17191078320732E-5
‘¹Ž¸673,3.586836993350288E-5
‘¹Ž¸674,7.14844431551305E-5
‘¹Ž¸675,1.346172276680864E-4
‘¹Ž¸676,1.5443771964994033E-4
‘¹Ž¸677,1.1127544724031261E-4
‘¹Ž¸678,7.943044910809772E-5
‘¹Ž¸679,4.4117785099602766E-5
‘¹Ž¸680,9.49526071393E-6
‘¹Ž¸681,4.7321564172503626E-6
‘¹Ž¸682,9.452981929926741E-6
‘¹Ž¸683,1.98542939002372E-5
‘¹Ž¸684,4.6960162378644606E-5
‘¹Ž¸685,1.2455465022080946E-4
‘¹Ž¸686,1.7148015146101588E-4
‘¹Ž¸687,4.067680631446675E-5
‘¹Ž¸688,2.0236202491621236E-5
‘¹Ž¸689,1.0080480375272033E-5
‘¹Ž¸690,5.115873241096652E-6
‘¹Ž¸691,2.717944206423031E-6
‘¹Ž¸692,6.555099633845701E-6
‘¹Ž¸693,1.8151268363992595E-5
‘¹Ž¸694,2.2364170006904264E-5
‘¹Ž¸695,4.171214274632385E-5
‘¹Ž¸696,4.153299863859263E-5
‘¹Ž¸697,2.222399384122232E-5
‘¹Ž¸698,1.133745118469448E-5
‘¹Ž¸699,6.081733069568921E-6
‘¹Ž¸700,3.6993127815786637E-6
‘¹Ž¸701,2.4385704853925716E-4
‘¹Ž¸702,4.851243959591602E-4
‘¹Ž¸703,9.655384929390363E-4
‘¹Ž¸704,0.0019337411540817217
‘¹Ž¸705,0.0037036274770613736
‘¹Ž¸706,0.00397719710361242
‘¹Ž¸707,0.002643564419625275
‘¹Ž¸708,8.863880867485901E-4
‘¹Ž¸709,4.4110167831763243E-4
‘¹Ž¸710,2.1956785682681728E-4
‘¹Ž¸711,4.42774978394331E-4
‘¹Ž¸712,9.429019333212352E-4
‘¹Ž¸713,0.0022980624861534036
‘¹Ž¸714,0.006460344471837915
‘¹Ž¸715,0.006204894029171028
‘¹Ž¸716,0.006188085980757382
‘¹Ž¸717,0.003293882576789996
‘¹Ž¸718,0.0016949649381599896
‘¹Ž¸719,0.0010112143676235062
‘¹Ž¸720,7.238961902620822E-4
‘¹Ž¸721,0.0019465960165653562
‘¹Ž¸722,0.0015661676654950387
‘¹Ž¸723,0.003127472888388513
‘¹Ž¸724,0.006261619269842737
‘¹Ž¸725,0.012809296588142827
‘¹Ž¸726,0.01772386261911331
‘¹Ž¸727,0.013719460468345828
‘¹Ž¸728,0.0074454846278368715
‘¹Ž¸729,0.0015307812969054476
‘¹Ž¸730,7.652321818500235E-4
‘¹Ž¸731,0.001537595613145341
‘¹Ž¸732,0.0037219956984312864
‘¹Ž¸733,0.01125735048828953
‘¹Ž¸734,0.02643776870443947
‘¹Ž¸735,0.05195802144664349
‘¹Ž¸736,0.022936570861639805
‘¹Ž¸737,0.012247033419685539
‘¹Ž¸738,0.006188665943345097
‘¹Ž¸739,0.0040886511973490846
‘¹Ž¸740,0.002902211297477802
‘¹Ž¸741,0.003929348922647162
‘¹Ž¸742,0.00822648817939132
‘¹Ž¸743,0.00767154637069091
‘¹Ž¸744,0.015392298320182386
‘¹Ž¸745,0.029398278283053633
‘¹Ž¸746,0.03915966151614916
‘¹Ž¸747,0.02812375214478263
‘¹Ž¸748,0.015334350277364241
‘¹Ž¸749,0.007820821609923975
‘¹Ž¸750,0.001925657849954824
‘¹Ž¸751,0.0023712655890188315
‘¹Ž¸752,0.004851986620703152
‘¹Ž¸753,0.01268447727855033
‘¹Ž¸754,0.03269456950473765
‘¹Ž¸755,0.06750534224681703
‘¹Ž¸756,0.07000973096618861
‘¹Ž¸757,0.018934540657743987
‘¹Ž¸758,0.009530376438493315
‘¹Ž¸759,0.004875182916186836
‘¹Ž¸760,0.0030669499012881377
‘¹Ž¸761,0.0038412408267954
‘¹Ž¸762,0.008696491634501874
‘¹Ž¸763,0.018142161881085393
‘¹Ž¸764,0.018989300076042385
‘¹Ž¸765,0.0358774164739993
‘¹Ž¸766,0.0366537100432099
‘¹Ž¸767,0.023592396840943913
‘¹Ž¸768,0.014518898267384544
‘¹Ž¸769,0.008451262803256445
‘¹Ž¸770,0.004489358644272182
‘¹Ž¸771,0.0019420758516635723
‘¹Ž¸772,0.003916135171673106
‘¹Ž¸773,0.007992094165084604
‘¹Ž¸774,0.018845432427450726
‘¹Ž¸775,0.04265296485172162
‘¹Ž¸776,0.05104701201991754
‘¹Ž¸777,0.02901794238358842
‘¹Ž¸778,0.0077800754469148
‘¹Ž¸779,0.003923444166485132
‘¹Ž¸780,0.002000309713106341
‘¹Ž¸781,0.0018636818749902604
‘¹Ž¸782,0.00444403028274502
‘¹Ž¸783,0.010802644311881264
‘¹Ž¸784,0.023115300919607975
‘¹Ž¸785,0.023366494929487485
‘¹Ž¸786,0.023572769522784948
‘¹Ž¸787,0.01281366341186883
‘¹Ž¸788,0.007400266242681839
‘¹Ž¸789,0.004369516393474529
‘¹Ž¸790,0.0026845375085303258
‘¹Ž¸791,0.0014410021106760643
‘¹Ž¸792,0.0015622262672494226
‘¹Ž¸793,0.003152851915049106
‘¹Ž¸794,0.006421604913675573
‘¹Ž¸795,0.013735435735210182
‘¹Ž¸796,0.016024738188006427
‘¹Ž¸797,0.010657289650152663
‘¹Ž¸798,0.005735087634947762
‘¹Ž¸799,0.0015795761304693932
‘¹Ž¸800,7.974595590769538E-4
‘¹Ž¸801,4.052859329356134E-4
‘¹Ž¸802,8.953835077377888E-4
‘¹Ž¸803,0.0020697665663803096
‘¹Ž¸804,0.005052044224095067
‘¹Ž¸805,0.01109219582195434
‘¹Ž¸806,0.006179281203628031
‘¹Ž¸807,0.0033339064733866677
‘¹Ž¸808,0.0016941215397677308
‘¹Ž¸809,8.94119596415393E-4
‘¹Ž¸810,4.831369890651039E-4
‘¹Ž¸811,2.717483874435229E-4
‘¹Ž¸812,6.935426651754186E-4
‘¹Ž¸813,8.694640038044081E-4
‘¹Ž¸814,0.001769397475364589
‘¹Ž¸815,0.003374796128921039
‘¹Ž¸816,0.0034431097052854466
‘¹Ž¸817,0.0018743471476769793
‘¹Ž¸818,9.988590054889888E-4
‘¹Ž¸819,5.498062560165203E-4
‘¹Ž¸820,2.2693512845740248E-4
‘¹Ž¸821,2.3118215524120728E-4
‘¹Ž¸822,4.703668643236874E-4
‘¹Ž¸823,9.500162135143271E-4
‘¹Ž¸824,0.0019055617227868565
‘¹Ž¸825,0.0036232170202343873
‘¹Ž¸826,0.0037714472967118333
‘¹Ž¸827,0.0015424454931014433
‘¹Ž¸828,7.67685944638908E-4
‘¹Ž¸829,3.823478498906564E-4
‘¹Ž¸830,1.9211976204585817E-4
‘¹Ž¸831,3.9549003014894424E-4
‘¹Ž¸832,9.432153373469459E-4
‘¹Ž¸833,0.0027321202365603392
‘¹Ž¸834,0.0032324038516355733
‘¹Ž¸835,0.006040205809676685
‘¹Ž¸836,0.006022748247356773
‘¹Ž¸837,0.0032411440088075897
‘¹Ž¸838,0.0017250961973973163
‘¹Ž¸839,0.0011130394687895227
‘¹Ž¸840,8.320955896643342E-4
‘¹Ž¸841,0.0011511341889305074
‘¹Ž¸842,0.0022965371474802745
‘¹Ž¸843,0.004585782747800033
‘¹Ž¸844,0.009432209019822758
‘¹Ž¸845,0.021184013256799642
‘¹Ž¸846,0.031245705294568812
‘¹Ž¸847,0.022368020697185353
‘¹Ž¸848,0.0044648896306903685
‘¹Ž¸849,0.0022289670502818417
‘¹Ž¸850,0.0011159459446792657
‘¹Ž¸851,0.001215827321045462
‘¹Ž¸852,0.003381986220531178
‘¹Ž¸853,0.009847185903912172
‘¹Ž¸854,0.021398260424466558
‘¹Ž¸855,0.016465502832070166
‘¹Ž¸856,0.016464626148824938
‘¹Ž¸857,0.008820013120230666
‘¹Ž¸858,0.005334485660121002
‘¹Ž¸859,0.004043217834050342
‘¹Ž¸860,0.0023711376477755426
‘¹Ž¸861,8.691157159996068E-4
‘¹Ž¸862,7.635205273057713E-4
‘¹Ž¸863,0.0015285024853508079
‘¹Ž¸864,0.0030894421745356667
‘¹Ž¸865,0.007650662593262297
‘¹Ž¸866,0.01087328962685567
‘¹Ž¸867,0.006287046178674098
‘¹Ž¸868,0.003280376648378116
‘¹Ž¸869,7.662602265734365E-4
‘¹Ž¸870,3.843976561695893E-4
‘¹Ž¸871,1.9575351338398762E-4
‘¹Ž¸872,5.217091240686662E-4
‘¹Ž¸873,0.0014052533384365687
‘¹Ž¸874,0.003064326937604756
‘¹Ž¸875,0.0058608690883224426
‘¹Ž¸876,0.0028854095882302165
‘¹Ž¸877,0.0015468206353501587
‘¹Ž¸878,7.912206218514141E-4
‘¹Ž¸879,5.173604352144727E-4
‘¹Ž¸880,3.3339441737544344E-4
‘¹Ž¸881,1.9299168470077787E-4
‘¹Ž¸882,3.9991973203494887E-4
‘¹Ž¸883,4.055872599206147E-4
‘¹Ž¸884,8.166023575510847E-4
‘¹Ž¸885,0.0015663630469471242
‘¹Ž¸886,0.0019703435847790228
‘¹Ž¸887,0.001317042991109284
‘¹Ž¸888,7.455789561006446E-4
‘¹Ž¸889,3.889528960279019E-4
‘¹Ž¸890,1.0167157370016634E-4
‘¹Ž¸891,2.0489333438157684E-4
‘¹Ž¸892,4.186472315609819E-4
‘¹Ž¸893,0.0010101932231491575
‘¹Ž¸894,0.002488484835535163
‘¹Ž¸895,0.005434647909469937
‘¹Ž¸896,0.005771818825823438
‘¹Ž¸897,0.0016300783788254852
‘¹Ž¸898,8.217460133696419E-4
‘¹Ž¸899,4.1924347815928324E-4
‘¹Ž¸900,2.470668858540126E-4
‘¹Ž¸901,5.970703489274813E-4
‘¹Ž¸902,0.0014295131699503523
‘¹Ž¸903,0.0030452352843155913
‘¹Ž¸904,0.003264567749250966
‘¹Ž¸905,0.00617349626557619
‘¹Ž¸906,0.006294973521004078
‘¹Ž¸907,0.003909093056581514
‘¹Ž¸908,0.00233236718491423
‘¹Ž¸909,0.001417078893698632
‘¹Ž¸910,7.58605430626896E-4
‘¹Ž¸911,8.170533188204157E-4
‘¹Ž¸912,0.0016485610683548357
‘¹Ž¸913,0.003360294351140114
‘¹Ž¸914,0.007760702403314779
‘¹Ž¸915,0.017199544283805608
‘¹Ž¸916,0.021141033327507767
‘¹Ž¸917,0.012105296026773437
‘¹Ž¸918,0.00327426904143234
‘¹Ž¸919,0.0016521474257409454
‘¹Ž¸920,8.413075242802656E-4
‘¹Ž¸921,0.0011993363183072077
‘¹Ž¸922,0.0028039072820601816
‘¹Ž¸923,0.00698833381254382
‘¹Ž¸924,0.015051220279116515
‘¹Ž¸925,0.01552093492906328
‘¹Ž¸926,0.015670565150945486
‘¹Ž¸927,0.008495087167945002
‘¹Ž¸928,0.0046903434668462115
‘¹Ž¸929,0.002715486396453901
‘¹Ž¸930,0.0016591088155559024
‘¹Ž¸931,0.0023746349451640677
‘¹Ž¸932,0.002600775707975384
‘¹Ž¸933,0.005261317106280441
‘¹Ž¸934,0.010673822114706405
‘¹Ž¸935,0.021098276674234362
‘¹Ž¸936,0.022859579858342697
‘¹Ž¸937,0.01382418821896512
‘¹Ž¸938,0.00889432682517929
‘¹Ž¸939,0.002626586506451763
‘¹Ž¸940,0.0013307497137444093
‘¹Ž¸941,0.0013485810511621398
‘¹Ž¸942,0.002756779128709312
‘¹Ž¸943,0.00565065291482067
‘¹Ž¸944,0.012204594271122146
‘¹Ž¸945,0.025906258232498734
‘¹Ž¸946,0.018902062631630516
‘¹Ž¸947,0.010237867717160868
‘¹Ž¸948,0.005193166238226597
‘¹Ž¸949,0.0026207239513572653
‘¹Ž¸950,0.0013165735491774745
‘¹Ž¸951,0.0010968161452655895
‘¹Ž¸952,0.002368565369584644
‘¹Ž¸953,0.0036979576558007514
‘¹Ž¸954,0.007352573565405055
‘¹Ž¸955,0.013719568833226503
‘¹Ž¸956,0.013849875729317621
‘¹Ž¸957,0.0076777136342308285
‘¹Ž¸958,0.004667716802748841
‘¹Ž¸959,0.003845950945009157
‘¹Ž¸960,9.717509289753032E-4
‘¹Ž¸961,7.754472365414631E-4
‘¹Ž¸962,0.0015480687103106162
‘¹Ž¸963,0.0031269760123889627
‘¹Ž¸964,0.006596568627265258
‘¹Ž¸965,0.01702172762230918
‘¹Ž¸966,0.02626709926251052
‘¹Ž¸967,0.006377805408126419
‘¹Ž¸968,0.003181921662092116
‘¹Ž¸969,0.0015896765534466634
‘¹Ž¸970,8.174315086311914E-4
‘¹Ž¸971,4.932650056829149E-4
‘¹Ž¸972,0.0015194439460178844
‘¹Ž¸973,0.004071613181176435
‘¹Ž¸974,0.003205526031692988
‘¹Ž¸975,0.006002016613247455
‘¹Ž¸976,0.006012051160339953
‘¹Ž¸977,0.0034907105125197326
‘¹Ž¸978,0.002446005674992841
‘¹Ž¸979,0.0017925589024250098
‘¹Ž¸980,9.8219487083029E-4
‘¹Ž¸981,1.996866997746441E-4
‘¹Ž¸982,3.9932804027640597E-4
‘¹Ž¸983,8.020660923049818E-4
‘¹Ž¸984,0.0019370606452237006
‘¹Ž¸985,0.005534916018842663
‘¹Ž¸986,0.006482264582333736
‘¹Ž¸987,0.0036550393825973103
‘¹Ž¸988,8.00087179455745E-4
‘¹Ž¸989,4.0041135205814656E-4
‘¹Ž¸990,2.022202249775238E-4
‘¹Ž¸991,1.3355467136768766E-4
‘¹Ž¸992,3.802392784576684E-4
‘¹Ž¸993,8.262268328925213E-4
‘¹Ž¸994,0.0017187204210608647
‘¹Ž¸995,0.0015063462772815484
‘¹Ž¸996,0.0015112255333744663
‘¹Ž¸997,8.210215872489578E-4
‘¹Ž¸998,5.474326033136001E-4
‘¹Ž¸999,3.6880339213287805E-4
‘¹Ž¸1000,2.0126750323255918E-4
‘¹Ž¸1001,2.0538915955940716E-4
‘¹Ž¸1002,2.017366592653894E-4
‘¹Ž¸1003,4.0554246568071063E-4
‘¹Ž¸1004,8.295977397927229E-4
‘¹Ž¸1005,0.0020359164517728123
‘¹Ž¸1006,0.002624212690493325
‘¹Ž¸1007,0.0015423898323608507
‘¹Ž¸1008,8.007376719402472E-4
‘¹Ž¸1009,2.0227978744092782E-4
‘¹Ž¸1010,1.0181393073280542E-4
‘¹Ž¸1011,2.0831258612941702E-4
‘¹Ž¸1012,5.23844544961972E-4
‘¹Ž¸1013,0.001315079562681627
‘¹Ž¸1014,0.00297812958437423
‘¹Ž¸1015,0.0058335656849936
‘¹Ž¸1016,0.0030410491679335517
‘¹Ž¸1017,0.0016341031535723346
‘¹Ž¸1018,8.347117859147746E-4
‘¹Ž¸1019,5.03314294569029E-4
‘¹Ž¸1020,3.104206825024261E-4
‘¹Ž¸1021,0.001041130231596811
‘¹Ž¸1022,0.0022060132837378203
‘¹Ž¸1023,0.0023349934101420462
‘¹Ž¸1024,0.004708003723156227
‘¹Ž¸1025,0.009007303147852927
‘¹Ž¸1026,0.010612148325092559
‘¹Ž¸1027,0.006850013341860866
‘¹Ž¸1028,0.0040987220130258555
‘¹Ž¸1029,0.002182654792167108
‘¹Ž¸1030,5.843335424970471E-4
‘¹Ž¸1031,5.892800782084257E-4
‘¹Ž¸1032,0.0012017037085550525
‘¹Ž¸1033,0.00279707896384315
‘¹Ž¸1034,0.006686739828821823
‘¹Ž¸1035,0.015238408961066112
‘¹Ž¸1036,0.016320638042080265
‘¹Ž¸1037,0.004678156890202562
‘¹Ž¸1038,0.002359505638847322
‘¹Ž¸1039,0.0012022927547463117
‘¹Ž¸1040,6.938437107520186E-4
‘¹Ž¸1041,2.856728758130662E-4
‘¹Ž¸1042,7.031378261881784E-4
‘¹Ž¸1043,0.0015101013699596875
‘¹Ž¸1044,0.0016289547451935067
‘¹Ž¸1045,0.003082715396125738
‘¹Ž¸1046,0.0031393725504783292
‘¹Ž¸1047,0.001908210463444842
‘¹Ž¸1048,0.0011194437010712522
‘¹Ž¸1049,6.971677465537586E-4
‘¹Ž¸1050,3.752669576675716E-4
‘¹Ž¸1051,1.0259822006917376E-4
‘¹Ž¸1052,2.071943467383737E-4
‘¹Ž¸1053,4.212332982111529E-4
‘¹Ž¸1054,9.293071542575949E-4
‘¹Ž¸1055,0.0020288126857485006
‘¹Ž¸1056,0.0024779021870071517
‘¹Ž¸1057,0.0015436065940906704
‘¹Ž¸1058,4.115755550672749E-4
‘¹Ž¸1059,2.0795069982125632E-4
‘¹Ž¸1060,1.054347743583964E-4
‘¹Ž¸1061,5.524343602780833E-5
‘¹Ž¸1062,1.2024663272327339E-4
‘¹Ž¸1063,2.781457475146424E-4
‘¹Ž¸1064,7.171798198827805E-4
‘¹Ž¸1065,7.546815037960139E-4
‘¹Ž¸1066,7.649389197406264E-4
‘¹Ž¸1067,4.136381559874944E-4
‘¹Ž¸1068,2.1075972969311234E-4
‘¹Ž¸1069,1.0784315026320106E-4
‘¹Ž¸1070,5.859550237184967E-5
‘¹Ž¸1071,1.3942736113549856E-4
‘¹Ž¸1072,1.971678074604043E-4
‘¹Ž¸1073,3.9766415430130035E-4
‘¹Ž¸1074,8.015877931024877E-4
‘¹Ž¸1075,0.0015155377751606726
‘¹Ž¸1076,0.001524589676175143
‘¹Ž¸1077,8.357549941341777E-4
‘¹Ž¸1078,4.630517744322632E-4
‘¹Ž¸1079,1.7310956308142777E-4
‘¹Ž¸1080,8.608340444216475E-5
‘¹Ž¸1081,1.7135894035789714E-4
‘¹Ž¸1082,3.4518909657315846E-4
‘¹Ž¸1083,7.194928084054862E-4
‘¹Ž¸1084,0.0017653324581591065
‘¹Ž¸1085,0.0050918856040681705
‘¹Ž¸1086,0.0026860496092041878
‘¹Ž¸1087,0.0014253326373569728
‘¹Ž¸1088,7.102782448529174E-4
‘¹Ž¸1089,3.650771037760875E-4
‘¹Ž¸1090,1.963144442076489E-4
‘¹Ž¸1091,5.529549844463873E-4
‘¹Ž¸1092,0.0016448100660515473
‘¹Ž¸1093,0.0015089002965802333
‘¹Ž¸1094,0.0030049607508540427
‘¹Ž¸1095,0.005630195704341889
‘¹Ž¸1096,0.005845177279010401
‘¹Ž¸1097,0.0037314048270841766
‘¹Ž¸1098,0.0029871639097947596
‘¹Ž¸1099,0.0019906638531202595
‘¹Ž¸1100,3.8880114155472094E-4
‘¹Ž¸1101,4.854191768404002E-4
‘¹Ž¸1102,9.726799418272222E-4
‘¹Ž¸1103,0.0021059929561442355
‘¹Ž¸1104,0.005989627271855177
‘¹Ž¸1105,0.016652755684101014
‘¹Ž¸1106,0.01778929642152981
‘¹Ž¸1107,0.0039458584761893544
‘¹Ž¸1108,0.00197267543692523
‘¹Ž¸1109,9.914485505695503E-4
‘¹Ž¸1110,5.979773723061682E-4
‘¹Ž¸1111,0.001126264639123698
‘¹Ž¸1112,0.002630694613453063
‘¹Ž¸1113,0.005505334580066703
‘¹Ž¸1114,0.004872610864192977
‘¹Ž¸1115,0.009148450947966543
‘¹Ž¸1116,0.009222913281790339
‘¹Ž¸1117,0.006501564872306079
‘¹Ž¸1118,0.00464491196281541
‘¹Ž¸1119,0.0025227906277189263
‘¹Ž¸1120,0.0013095728296391002
‘¹Ž¸1121,6.128459604314817E-4
‘¹Ž¸1122,0.001228728971612534
‘¹Ž¸1123,0.002504344129010214
‘¹Ž¸1124,0.006689240246970645
‘¹Ž¸1125,0.016908080095044395
‘¹Ž¸1126,0.018426174345086397
‘¹Ž¸1127,0.010010810192004392
‘¹Ž¸1128,0.0024604221296877344
‘¹Ž¸1129,0.0012370453871815494
‘¹Ž¸1130,6.324820368546339E-4
‘¹Ž¸1131,6.769220814402867E-4
‘¹Ž¸1132,0.0017456476356485528
‘¹Ž¸1133,0.0038452651217477382
‘¹Ž¸1134,0.007961524857845027
‘¹Ž¸1135,0.007548747036620212
‘¹Ž¸1136,0.007596904270867424
‘¹Ž¸1137,0.004145789805567246
‘¹Ž¸1138,0.002604383311122092
‘¹Ž¸1139,0.001639187185884602
‘¹Ž¸1140,9.295845116080841E-4
‘¹Ž¸1141,7.73802873008605E-4
‘¹Ž¸1142,8.057212573489967E-4
‘¹Ž¸1143,0.0016233214881856335
‘¹Ž¸1144,0.003317494455902739
‘¹Ž¸1145,0.00749601500997612
‘¹Ž¸1146,0.009271036800844738
‘¹Ž¸1147,0.0057711206896629485
‘¹Ž¸1148,0.0030524158970314827
‘¹Ž¸1149,8.060414234669554E-4
‘¹Ž¸1150,4.0616646559411016E-4
‘¹Ž¸1151,2.0725805328956594E-4
‘¹Ž¸1152,4.879580590642466E-4
‘¹Ž¸1153,0.0011843448768707391
‘¹Ž¸1154,0.0028365424599209915
‘¹Ž¸1155,0.0056733454325009645
‘¹Ž¸1156,0.003023432633522214
‘¹Ž¸1157,0.0016254995288248484
‘¹Ž¸1158,8.287855610884284E-4
‘¹Ž¸1159,4.818610898445938E-4
‘¹Ž¸1160,2.8875300710032005E-4
‘¹Ž¸1161,1.7596706282645472E-4
‘¹Ž¸1162,3.76847063056524E-4
‘¹Ž¸1163,4.0320212621142073E-4
‘¹Ž¸1164,8.130670118777091E-4
‘¹Ž¸1165,0.0015536219521925028
‘¹Ž¸1166,0.0017915975781218664
‘¹Ž¸1167,0.0011338568317402094
‘¹Ž¸1168,6.995702851048846E-4
‘¹Ž¸1169,3.758402119770094E-4
‘¹Ž¸1170,1.0084311739274197E-4
‘¹Ž¸1171,5.085241520826448E-5
‘¹Ž¸1172,1.0353630610213061E-4
‘¹Ž¸1173,2.357970238580289E-4
‘¹Ž¸1174,5.574862437478876E-4
‘¹Ž¸1175,0.0012995084669124904
