hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
4761,4762,4763,4764,4765,4766,4767,4768,
4769,4770,4771,4772,4773,4774,4775,4776,
4777,4778,4779,4780,4781,4782,4783,4784,
4785,4786,4787,4788,4789,4790,4791,4792,
4793,4794,4795,4796,4797,4798,4799,4800,
4801,4802,4803,4804,4805,4806,4807,4808,
4809,4810,4811,4812,4813,4814,4815,4816,
4817,4818,4819,4820,4821,4822,4823,4824,
4825,4826,4827,4828,4829,4830,4831,4832,
4833,4834,4835,4836,4837,4838,4839,4840,
4841,4842,4843,4844,4845,4846,4847,4848,
4849,4850,4851,4852,4853,4854,4855,4856,
4857,4858,4859,4860,4861,4862,4863,4864,
4865,4866,4867,4868,4869,4870,4871,4872,
4873,4874,4875,4876,4877,4878,4879,4880,
4881,4882,4883,4884,4885,4886,4887,4888,
4889,4890,4891,4892,4893,4894,4895,4896,
4897,4898,4899,4900,4901,4902,4903,4904,
4905,4906,4907,4908,4909,4910,4911,4912,
4913,4914,4915,4916,4917,4918,4919,4920,
4921,4922,4923,4924,4925,4926,4927,4928,
4929,4930,4931,4932,4933,4934,4935,4936,
4937,4938,4939,4940,4941,4942,4943,4944,
4945,4946,4947,4948,4949,4950,4951,4952,
4953,4954,4955,4956,4957,4958,4959,4960,
4961,4962,4963,4964,4965,4966,4967,4968,
4969,4970,4971,4972,4973,4974,4975,4976,
4977,4978,4979,4980,4981,4982,4983,4984,
4985,4986,4987,4988,4989,4990,4991,4992,
4993,4994,4995,4996,4997,4998,4999,5000,
5001,5002,5003,5004,5005,5006,5007,5008,
5009,5010,5011,5012,5013,5014,5015,5016,
5017,5018,5019,5020,5021,5022,5023,5024,
5025,5026,5027,5028,5029,5030,5031,5032,
5033,5034,5035,5036,5037,5038,5039,5040,
5041,5042,5043,5044,5045,5046,5047,5048,
5049,5050,5051,5052,5053,5054,5055,5056,
5057,5058,5059,5060,5061,5062,5063,5064,
5065,5066,5067,5068,5069,5070,5071,5072,
5073,5074,5075,5076,5077,5078,5079,5080,
5081,5082,5083,5084,5085,5086,5087,5088,
5089,5090,5091,5092,5093,5094,5095,5096,
5097,5098,5099,5100,5101,5102,5103,5104,
5105,5106,5107,5108,5109,5110,5111,5112,
5113,5114,5115,5116,5117,5118,5119,5120,
5121,5122,5123,5124,5125,5126,5127,5128,
5129,5130,5131,5132,5133,5134,5135,5136,
5137,5138,5139,5140,5141,5142,5143,5144,
5145,5146,5147,5148,5149,5150,5151,5152,
5153,5154,5155,5156,5157,5158,5159,5160,
5161,5162,5163,5164,5165,5166,5167,5168,
5169,5170,5171,5172,5173,5174,5175,5176,
5177,5178,5179,5180,5181,5182,5183,5184,
5185,5186,5187,5188,5189,5190,5191,5192,
5193,5194,5195,5196,5197,5198,5199,5200,
5201,5202,5203,5204,5205,5206,5207,5208,
5209,5210,5211,5212,5213,5214,5215,5216,
5217,5218,5219,5220,5221,5222,5223,5224,
5225,5226,5227,5228,5229,5230,5231,5232,
5233,5234,5235,5236,5237,5238,5239,5240,
5241,5242,5243,5244,5245,5246,5247,5248,
5249,5250,5251,5252,5253,5254,5255,5256,
5257,5258,5259,5260,5261,5262,5263,5264,
5265,5266,5267,5268,5269,5270,5271,5272,
5273,5274,5275,5276,5277,5278,5279,5280,
5281,5282,5283,5284,5285,5286,5287,5288,
5289,5290,5291,5292,5293,5294,5295,5296,
5297,5298,5299,5300,5301,5302,5303,5304,
5305,5306,5307,5308,5309,5310,5311,5312,
5313,5314,5315,5316,5317,5318,5319,5320,
5321,5322,5323,5324,5325,5326,5327,5328,
5329,5330,5331,5332,5333,5334,5335,5336,
5337,5338,5339,5340,5341,5342,5343,5344,
5345,5346,5347,5348,5349,5350,5351,5352,
5353,5354,5355,5356,5357,5358,5359,5360,
5361,5362,5363,5364,5365,5366,5367,5368,
5369,5370,5371,5372,5373,5374,5375,5376,
5377,5378,5379,5380,5381,5382,5383,5384,
5385,5386,5387,5388,5389,5390,5391,5392,
5393,5394,5395,5396,5397,5398,5399,5400,
5401,5402,5403,5404,5405,5406,5407,5408,
5409,5410,5411,5412,5413,5414,5415,5416,
5417,5418,5419,5420,5421,5422,5423,5424,
5425,5426,5427,5428,5429,5430,5431,5432,
5433,5434,5435,5436,5437,5438,5439,5440,
5441,5442,5443,5444,5445,5446,5447,5448,
5449,5450,5451,5452,5453,5454,5455,5456,
5457,5458,5459,5460,5461,5462,5463,5464,
5465,5466,5467,5468,5469,5470,5471,5472,
5473,5474,5475,5476,5477,5478,5479,5480,
5481,5482,5483,5484,5485,5486,5487,5488,
5489,5490,5491,5492,5493,5494,5495,5496,
5497,5498,5499,5500,5501,5502,5503,5504,
5505,5506,5507,5508,5509,5510,5511,5512,
5513,5514,5515,5516,5517,5518,5519,5520,
5521,5522,5523,5524,5525,5526,5527,5528,
5529,5530,5531,5532,5533,5534,5535,5536,
5537,5538,5539,5540,5541,5542,5543,5544,
5545,5546,5547,5548,5549,5550,5551,5552,
5553,5554,5555,5556,5557,5558,5559,5560,
5561,5562,5563,5564,5565,5566,5567,5568,
5569,5570,5571,5572,5573,5574,5575,5576,
5577,5578,5579,5580,5581,5582,5583,5584,
5585,5586,5587,5588,5589,5590,5591,5592,
5593,5594,5595,5596,5597,5598,5599,5600,
5601,5602,5603,5604,5605,5606,5607,5608,
5609,5610,5611,5612,5613,5614,5615,5616,
5617,5618,5619,5620,5621,5622,5623,5624,
5625,5626,5627,5628,5629,5630,5631,5632,
5633,5634,5635,5636,5637,5638,5639,5640,
5641,5642,5643,5644,5645,5646,5647,5648,
5649,5650,5651,5652,5653,5654,5655,5656,
5657,5658,5659,5660,5661,5662,5663,5664,
5665,5666,5667,5668,5669,5670,5671,5672,
5673,5674,5675,5676,5677,5678,5679,5680,
5681,5682,5683,5684,5685,5686,5687,5688,
5689,5690,5691,5692,5693,5694,5695,5696,
5697,5698,5699,5700,5701,5702,5703,5704,
5705,5706,5707,5708,5709,5710,5711,5712,
5713,5714,5715,5716,5717,5718,5719,5720,
5721,5722,5723,5724,5725,5726,5727,5728,
5729,5730,5731,5732,5733,5734,5735,5736,
5737,5738,5739,5740,5741,5742,5743,5744,
5745,5746,5747,5748,5749,5750,5751,5752,
5753,5754,5755,5756,5757,5758,5759,5760,
5761,5762,5763,5764,5765,5766,5767,5768,
5769,5770,5771,5772,5773,5774,5775,5776,
5777,5778,5779,5780,5781,5782,5783,5784,
5785,5786,5787,5788,5789,5790,5791,5792,
5793,5794,5795,5796,5797,5798,5799,5800,
5801,5802,5803,5804,5805,5806,5807,5808,
5809,5810,5811,5812,5813,5814,5815,5816,
5817,5818,5819,5820,5821,5822,5823,5824,
5825,5826,5827,5828,5829,5830,5831,5832,
5833,5834,5835,5836,5837,5838,5839,5840,
5841,5842,5843,5844,5845,5846,5847,5848,
5849,5850,5851,5852,5853,5854,5855,5856,
5857,5858,5859,5860,5861,5862,5863,5864,
5865,5866,5867,5868,5869,5870,5871,5872,
5873,5874,5875,5876,5877,5878,5879,5880,
5881,5882,5883,5884,5885,5886,5887,5888,
5889,5890,5891,5892,5893,5894,5895,5896,
5897,5898,5899,5900,5901,5902,5903,5904,
5905,5906,5907,5908,5909,5910,5911,5912,
5913,5914,5915,5916,5917,5918,5919,5920,
5921,5922,5923,5924,5925,5926,5927,5928,
5929,5930,5931,5932,5933,5934,5935,5936,
5937,5938,5939,5940,5941,5942,5943,5944,
5945,5946,5947,5948,5949,5950,5951,5952,
5953,5954,5955,5956,5957,5958,5959,5960,
5961,5962,5963,5964,5965,5966,5967,5968,
5969,5970,5971,5972,5973,5974,5975,5976,
5977,5978,5979,5980,5981,5982,5983,5984,
5985,5986,5987,5988,5989,5990,5991,5992,
5993,5994,5995,5996,5997,5998,5999,6000,
6001,6002,6003,6004,6005,6006,6007,6008,
6009,6010,6011,6012,6013,6014,6015,6016,
6017,6018,6019,6020,6021,6022,6023,6024,
6025,6026,6027,6028,6029,6030,6031,6032,
6033,6034,6035,6036,6037,6038,6039,6040,
6041,6042,6043,6044,6045,6046,6047,6048,
6049,6050,6051,6052,6053,6054,6055,6056,
6057,6058,6059,6060,6061,6062,6063,6064,
6065,6066,6067,6068,6069,6070,6071,6072,
6073,6074,6075,6076,6077,6078,6079,6080,
6081,6082,6083,6084,6085,6086,6087,6088,
6089,6090,6091,6092,6093,6094,6095,6096,
6097,6098,6099,6100,6101,6102,6103,6104,
6105,6106,6107,6108,6109,6110,6111,6112,
6113,6114,6115,6116,6117,6118,6119,6120,
6121,6122,6123,6124,6125,6126,6127,6128,
6129,6130,6131,6132,6133,6134,6135,6136,
6137,6138,6139,6140,6141,6142,6143,6144,
6145,6146,6147,6148,6149,6150,6151,6152,
6153,6154,6155,6156,6157,6158,6159,6160,
6161,6162,6163,6164,6165,6166,6167,6168,
6169,6170,6171,6172,6173,6174,6175,6176,
6177,6178,6179,6180,6181,6182,6183,6184,
6185,6186,6187,6188,6189,6190,6191,6192,
6193,6194,6195,6196,6197,6198,6199,6200,
6201,6202,6203,6204,6205,6206,6207,6208,
6209,6210,6211,6212,6213,6214,6215,6216,
6217,6218,6219,6220,6221,6222,6223,6224,
6225,6226,6227,6228,6229,6230,6231,6232,
6233,6234,6235,6236,6237,6238,6239,6240,
6241,6242,6243,6244,6245,6246,6247,6248,
6249,6250,6251,6252,6253,6254,6255,6256,
6257,6258,6259,6260,6261,6262,6263,6264,
6265,6266,6267,6268,6269,6270,6271,6272,
6273,6274,6275,6276,6277,6278,6279,6280,
6281,6282,6283,6284,6285,6286,6287,6288,
6289,6290,6291,6292,6293,6294,6295,6296,
6297,6298,6299,6300,6301,6302,6303,6304,
6305,6306,6307,6308,6309,6310,6311,6312,
6313,6314,6315,6316,6317,6318,6319,6320,
6321,6322,6323,6324,6325,6326,6327,6328,
6329,6330,6331,6332,6333,6334,6335,6336,
6337,6338,6339,6340,6341,6342,6343,6344,
6345,6346,6347,6348,6349,6350,6351,6352,
6353,6354,6355,6356,6357,6358,6359,6360,
6361,6362,6363,6364,6365,6366,6367,6368,
6369,6370,6371,6372,6373,6374,6375,6376,
6377,6378,6379,6380,6381,6382,6383,6384,
6385,6386,6387,6388,6389,6390,6391,6392,
6393,6394,6395,6396,6397,6398,6399,6400,
6401,6402,6403,6404,6405,6406,6407,6408,
6409,6410,6411,6412,6413,6414,6415,6416,
6417,6418,6419,6420,6421,6422,6423,6424,
6425,6426,6427,6428,6429,6430,6431,6432,
6433,6434,6435,6436,6437,6438,6439,6440,
6441,6442,6443,6444,6445,6446,6447,6448,
6449,6450,6451,6452,6453,6454,6455,6456,
6457,6458,6459,6460,6461,6462,6463,6464,
6465,6466,6467,6468,6469,6470,6471,6472,
6473,6474,6475,6476,6477,6478,6479,6480,
6481,6482,6483,6484,6485,6486,6487,6488,
6489,6490,6491,6492,6493,6494,6495,6496,
6497,6498,6499,6500,6501,6502,6503,6504,
6505,6506,6507,6508,6509,6510,6511,6512,
6513,6514,6515,6516,6517,6518,6519,6520,
6521,6522,6523,6524,6525,6526,6527,6528,
6529,6530,6531,6532,6533,6534,6535,6536,
6537,6538,6539,6540,6541,6542,6543,6544,
6545,6546,6547,6548,6549,6550,6551,6552,
6553,6554,6555,6556,6557,6558,6559,6560,
6561,6562,6563,6564,6565,6566,6567,6568,
6569,6570,6571,6572,6573,6574,6575,6576,
6577,6578,6579,6580,6581,6582,6583,6584,
6585,6586,6587,6588,6589,6590,6591,6592,
6593,6594,6595,6596,6597,6598,6599,6600,
6601,6602,6603,6604,6605,6606,6607,6608,
6609,6610,6611,6612,6613,6614,6615,6616,
6617,6618,6619,6620,6621,6622,6623,6624,
6625,6626,6627,6628,6629,6630,6631,6632,
6633,6634,6635,6636,6637,6638,6639,6640,
6641,6642,6643,6644,6645,6646,6647,6648,
6649,6650,6651,6652,6653,6654,6655,6656,
6657,6658,6659,6660,6661,6662,6663,6664,
6665,6666,6667,6668,6669,6670,6671,6672,
6673,6674,6675,6676,6677,6678,6679,6680,
6681,6682,6683,6684,6685,6686,6687,6688,
6689,6690,6691,6692,6693,6694,6695,6696,
6697,6698,6699,6700,6701,6702,6703,6704,
6705,6706,6707,6708,6709,6710,6711,6712,
6713,6714,6715,6716,6717,6718,6719,6720,
6721,6722,6723,6724,6725,6726,6727,6728,
6729,6730,6731,6732,6733,6734,6735,6736,
6737,6738,6739,6740,6741,6742,6743,6744,
6745,6746,6747,6748,6749,6750,6751,6752,
6753,6754,6755,6756,6757,6758,6759,6760,
6761,6762,6763,6764,6765,6766,6767,6768,
6769,6770,6771,6772,6773,6774,6775,6776,
6777,6778,6779,6780,6781,6782,6783,6784,
6785,6786,6787,6788,6789,6790,6791,6792,
6793,6794,6795,6796,6797,6798,6799,6800,
11313,12033,14229,12035,6915,7635,9831,7637,
11290,12034,14229,12033,6892,7636,9831,7635,
11291,12035,14229,12034,6893,7637,9831,7636,
11209,12036,14230,12038,6811,7638,9832,7640,
11208,12037,14230,12036,6810,7639,9832,7638,
11315,12038,14230,12037,6917,7640,9832,7639,
11313,12035,14231,12040,6915,7637,9833,7642,
11291,12039,14231,12035,6893,7641,9833,7637,
11314,12040,14231,12039,6916,7642,9833,7641,
11211,12041,14232,12043,6813,7643,9834,7645,
11315,12042,14232,12041,6917,7644,9834,7643,
11314,12043,14232,12042,6916,7645,9834,7644,
11314,12044,14233,12043,6916,7646,9835,7645,
11292,12045,14233,12044,6894,7647,9835,7646,
11211,12043,14233,12045,6813,7645,9835,7647,
11208,12046,14234,12037,6810,7648,9836,7639,
11316,12047,14234,12046,6918,7649,9836,7648,
11315,12037,14234,12047,6917,7639,9836,7649,
11292,12044,14235,12048,6894,7646,9837,7650,
11314,12039,14235,12044,6916,7641,9837,7646,
11291,12048,14235,12039,6893,7650,9837,7641,
11317,12049,14236,12051,6919,7651,9838,7653,
11203,12050,14236,12049,6805,7652,9838,7651,
11202,12051,14236,12050,6804,7653,9838,7652,
11203,12049,14237,12053,6805,7651,9839,7655,
11317,12052,14237,12049,6919,7654,9839,7651,
11204,12053,14237,12052,6806,7655,9839,7654,
11317,12051,14238,12055,6919,7653,9840,7657,
11202,12054,14238,12051,6804,7656,9840,7653,
11318,12055,14238,12054,6920,7657,9840,7656,
11318,12054,14239,12057,6920,7656,9841,7659,
11202,12056,14239,12054,6804,7658,9841,7656,
11201,12057,14239,12056,6803,7659,9841,7658,
11206,12058,14240,12060,6808,7660,9842,7662,
11316,12059,14240,12058,6918,7661,9842,7660,
11207,12060,14240,12059,6809,7662,9842,7661,
11205,12061,14241,12062,6807,7663,9843,7664,
11204,12052,14241,12061,6806,7654,9843,7663,
11317,12062,14241,12052,6919,7664,9843,7654,
11205,12062,14242,12064,6807,7664,9844,7666,
11317,12063,14242,12062,6919,7665,9844,7664,
11316,12064,14242,12063,6918,7666,9844,7665,
11205,12064,14243,12065,6807,7666,9845,7667,
11316,12058,14243,12064,6918,7660,9845,7666,
11206,12065,14243,12058,6808,7667,9845,7660,
11316,12046,14244,12059,6918,7648,9846,7661,
11208,12066,14244,12046,6810,7668,9846,7648,
11207,12059,14244,12066,6809,7661,9846,7668,
11292,12067,14245,12069,6894,7669,9847,7671,
11293,12068,14245,12067,6895,7670,9847,7669,
11212,12069,14245,12068,6814,7671,9847,7670,
11294,12070,14246,12072,6896,7672,9848,7674,
11295,12071,14246,12070,6897,7673,9848,7672,
11218,12072,14246,12071,6820,7674,9848,7673,
11219,12073,14247,12074,6821,7675,9849,7676,
11218,12071,14247,12073,6820,7673,9849,7675,
11295,12074,14247,12071,6897,7676,9849,7673,
11295,12075,14248,12074,6897,7677,9850,7676,
11220,12076,14248,12075,6822,7678,9850,7677,
11219,12074,14248,12076,6821,7676,9850,7678,
11294,12072,14249,12078,6896,7674,9851,7680,
11218,12077,14249,12072,6820,7679,9851,7674,
11217,12078,14249,12077,6819,7680,9851,7679,
11296,12079,14250,12081,6898,7681,9852,7683,
11222,12080,14250,12079,6824,7682,9852,7681,
11221,12081,14250,12080,6823,7683,9852,7682,
11220,12075,14251,12083,6822,7677,9853,7685,
11295,12082,14251,12075,6897,7684,9853,7677,
11221,12083,14251,12082,6823,7685,9853,7684,
11221,12082,14252,12081,6823,7684,9854,7683,
11295,12084,14252,12082,6897,7686,9854,7684,
11296,12081,14252,12084,6898,7683,9854,7686,
11211,12045,14253,12085,6813,7647,9855,7687,
11292,12069,14253,12045,6894,7671,9855,7647,
11212,12085,14253,12069,6814,7687,9855,7671,
11209,12038,14254,12087,6811,7640,9856,7689,
11315,12086,14254,12038,6917,7688,9856,7640,
11210,12087,14254,12086,6812,7689,9856,7688,
11210,12086,14255,12088,6812,7688,9857,7690,
11315,12041,14255,12086,6917,7643,9857,7688,
11211,12088,14255,12041,6813,7690,9857,7643,
11217,12089,14256,12078,6819,7691,9858,7680,
11216,12090,14256,12089,6818,7692,9858,7691,
11294,12078,14256,12090,6896,7680,9858,7692,
11213,12091,14257,12093,6815,7693,9859,7695,
11293,12092,14257,12091,6895,7694,9859,7693,
11214,12093,14257,12092,6816,7695,9859,7694,
11214,12092,14258,12095,6816,7694,9860,7697,
11293,12094,14258,12092,6895,7696,9860,7694,
11215,12095,14258,12094,6817,7697,9860,7696,
11216,12096,14259,12090,6818,7698,9861,7692,
11215,12097,14259,12096,6817,7699,9861,7698,
11294,12090,14259,12097,6896,7692,9861,7699,
11293,12091,14260,12068,6895,7693,9862,7670,
11213,12098,14260,12091,6815,7700,9862,7693,
11212,12068,14260,12098,6814,7670,9862,7700,
11294,12097,14261,12099,6896,7699,9863,7701,
11215,12094,14261,12097,6817,7696,9863,7699,
11293,12099,14261,12094,6895,7701,9863,7696,
11318,12100,14262,12102,6920,7702,9864,7704,
11200,12101,14262,12100,6802,7703,9864,7702,
11289,12102,14262,12101,6891,7704,9864,7703,
11200,12100,14263,12103,6802,7702,9865,7705,
11318,12057,14263,12100,6920,7659,9865,7702,
11201,12103,14263,12057,6803,7705,9865,7659,
11288,12104,14264,12105,6890,7706,9866,7707,
11318,12102,14264,12104,6920,7704,9866,7706,
11289,12105,14264,12102,6891,7707,9866,7704,
11318,12104,14265,12107,6920,7706,9867,7709,
11288,12106,14265,12104,6890,7708,9867,7706,
11319,12107,14265,12106,6921,7709,9867,7708,
11288,12108,14266,12106,6890,7710,9868,7708,
11287,12109,14266,12108,6889,7711,9868,7710,
11319,12106,14266,12109,6921,7708,9868,7711,
11286,12110,14267,12112,6888,7712,9869,7714,
11285,12111,14267,12110,6887,7713,9869,7712,
11319,12112,14267,12111,6921,7714,9869,7713,
11287,12113,14268,12109,6889,7715,9870,7711,
11286,12112,14268,12113,6888,7714,9870,7715,
11319,12109,14268,12112,6921,7711,9870,7714,
11319,12111,14269,12115,6921,7713,9871,7717,
11285,12114,14269,12111,6887,7716,9871,7713,
11320,12115,14269,12114,6922,7717,9871,7716,
11282,12116,14270,12118,6884,7718,9872,7720,
11321,12117,14270,12116,6923,7719,9872,7718,
11320,12118,14270,12117,6922,7720,9872,7719,
11323,12119,14271,12121,6925,7721,9873,7723,
11322,12120,14271,12119,6924,7722,9873,7721,
11303,12121,14271,12120,6905,7723,9873,7722,
11322,12122,14272,12124,6924,7724,9874,7726,
11321,12123,14272,12122,6923,7725,9874,7724,
11279,12124,14272,12123,6881,7726,9874,7725,
11323,12125,14273,12127,6925,7727,9875,7729,
11302,12126,14273,12125,6904,7728,9875,7727,
11324,12127,14273,12126,6926,7729,9875,7728,
11303,12120,14274,12128,6905,7722,9876,7730,
11322,12124,14274,12120,6924,7726,9876,7722,
11279,12128,14274,12124,6881,7730,9876,7726,
11302,12125,14275,12129,6904,7727,9877,7731,
11323,12121,14275,12125,6925,7723,9877,7727,
11303,12129,14275,12121,6905,7731,9877,7723,
11278,12130,14276,12132,6880,7732,9878,7734,
11304,12131,14276,12130,6906,7733,9878,7732,
11303,12132,14276,12131,6905,7734,9878,7733,
11320,12133,14277,12135,6922,7735,9879,7737,
11284,12134,14277,12133,6886,7736,9879,7735,
11283,12135,14277,12134,6885,7737,9879,7736,
11320,12114,14278,12133,6922,7716,9880,7735,
11285,12136,14278,12114,6887,7738,9880,7716,
11284,12133,14278,12136,6886,7735,9880,7738,
11281,12137,14279,12138,6883,7739,9881,7740,
11321,12116,14279,12137,6923,7718,9881,7739,
11282,12138,14279,12116,6884,7740,9881,7718,
11279,12123,14280,12140,6881,7725,9882,7742,
11321,12139,14280,12123,6923,7741,9882,7725,
11280,12140,14280,12139,6882,7742,9882,7741,
11280,12139,14281,12141,6882,7741,9883,7743,
11321,12137,14281,12139,6923,7739,9883,7741,
11281,12141,14281,12137,6883,7743,9883,7739,
11277,12142,14282,12143,6879,7744,9884,7745,
11304,12130,14282,12142,6906,7732,9884,7744,
11278,12143,14282,12130,6880,7745,9884,7732,
11275,12144,14283,12146,6877,7746,9885,7748,
11305,12145,14283,12144,6907,7747,9885,7746,
11304,12146,14283,12145,6906,7748,9885,7747,
11275,12146,14284,12148,6877,7748,9886,7750,
11304,12147,14284,12146,6906,7749,9886,7748,
11276,12148,14284,12147,6878,7750,9886,7749,
11276,12147,14285,12149,6878,7749,9887,7751,
11304,12142,14285,12147,6906,7744,9887,7749,
11277,12149,14285,12142,6879,7751,9887,7744,
11278,12132,14286,12150,6880,7734,9888,7752,
11303,12128,14286,12132,6905,7730,9888,7734,
11279,12150,14286,12128,6881,7752,9888,7730,
11274,12151,14287,12153,6876,7753,9889,7755,
11273,12152,14287,12151,6875,7754,9889,7753,
11305,12153,14287,12152,6907,7755,9889,7754,
11272,12154,14288,12156,6874,7756,9890,7758,
11306,12155,14288,12154,6908,7757,9890,7756,
11305,12156,14288,12155,6907,7758,9890,7757,
11305,12152,14289,12156,6907,7754,9891,7758,
11273,12157,14289,12152,6875,7759,9891,7754,
11272,12156,14289,12157,6874,7758,9891,7759,
11274,12153,14290,12158,6876,7755,9892,7760,
11305,12144,14290,12153,6907,7746,9892,7755,
11275,12158,14290,12144,6877,7760,9892,7746,
11272,12159,14291,12154,6874,7761,9893,7756,
11271,12160,14291,12159,6873,7762,9893,7761,
11306,12154,14291,12160,6908,7756,9893,7762,
11306,12161,14292,12163,6908,7763,9894,7765,
11269,12162,14292,12161,6871,7764,9894,7763,
11307,12163,14292,12162,6909,7765,9894,7764,
11270,12164,14293,12165,6872,7766,9895,7767,
11269,12161,14293,12164,6871,7763,9895,7766,
11306,12165,14293,12161,6908,7767,9895,7763,
11271,12166,14294,12160,6873,7768,9896,7762,
11270,12165,14294,12166,6872,7767,9896,7768,
11306,12160,14294,12165,6908,7762,9896,7767,
11307,12162,14295,12168,6909,7764,9897,7770,
11269,12167,14295,12162,6871,7769,9897,7764,
11268,12168,14295,12167,6870,7770,9897,7769,
11282,12118,14296,12169,6884,7720,9898,7771,
11320,12135,14296,12118,6922,7737,9898,7720,
11283,12169,14296,12135,6885,7771,9898,7737,
11222,12079,14297,12171,6824,7681,9899,7773,
11296,12170,14297,12079,6898,7772,9899,7681,
11223,12171,14297,12170,6825,7773,9899,7772,
11223,12170,14298,12173,6825,7772,9900,7775,
11296,12172,14298,12170,6898,7774,9900,7772,
11224,12173,14298,12172,6826,7775,9900,7774,
11226,12174,14299,12176,6828,7776,9901,7778,
11225,12175,14299,12174,6827,7777,9901,7776,
11297,12176,14299,12175,6899,7778,9901,7777,
11224,12177,14300,12178,6826,7779,9902,7780,
11297,12175,14300,12177,6899,7777,9902,7779,
11225,12178,14300,12175,6827,7780,9902,7777,
11297,12179,14301,12181,6899,7781,9903,7783,
11298,12180,14301,12179,6900,7782,9903,7781,
11227,12181,14301,12180,6829,7783,9903,7782,
11228,12182,14302,12183,6830,7784,9904,7785,
11227,12180,14302,12182,6829,7782,9904,7784,
11298,12183,14302,12180,6900,7785,9904,7782,
11298,12184,14303,12183,6900,7786,9905,7785,
11229,12185,14303,12184,6831,7787,9905,7786,
11228,12183,14303,12185,6830,7785,9905,7787,
11297,12181,14304,12176,6899,7783,9906,7778,
11227,12186,14304,12181,6829,7788,9906,7783,
11226,12176,14304,12186,6828,7778,9906,7788,
11296,12187,14305,12172,6898,7789,9907,7774,
11297,12177,14305,12187,6899,7779,9907,7789,
11224,12172,14305,12177,6826,7774,9907,7779,
11230,12188,14306,12189,6832,7790,9908,7791,
11229,12184,14306,12188,6831,7786,9908,7790,
11298,12189,14306,12184,6900,7791,9908,7786,
11231,12190,14307,12192,6833,7792,9909,7794,
11230,12191,14307,12190,6832,7793,9909,7792,
11299,12192,14307,12191,6901,7794,9909,7793,
11299,12193,14308,12195,6901,7795,9910,7797,
11233,12194,14308,12193,6835,7796,9910,7795,
11232,12195,14308,12194,6834,7797,9910,7796,
11328,12196,14309,12198,6930,7798,9911,7800,
11235,12197,14309,12196,6837,7799,9911,7798,
11234,12198,14309,12197,6836,7800,9911,7799,
11328,12199,14310,12196,6930,7801,9912,7798,
11236,12200,14310,12199,6838,7802,9912,7801,
11235,12196,14310,12200,6837,7798,9912,7802,
11234,12201,14311,12203,6836,7803,9913,7805,
11233,12202,14311,12201,6835,7804,9913,7803,
11300,12203,14311,12202,6902,7805,9913,7804,
11232,12204,14312,12195,6834,7806,9914,7797,
11231,12192,14312,12204,6833,7794,9914,7806,
